Date : 2025-12-08 09:53:41
Directory : c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service
Total : 64 files,  5013 codes, 466 comments, 645 blanks, all 6124 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| xpu-exporter\common (Files)                                                                                                    |          1 |         50 |          7 |         10 |         67 |
| xpu-exporter\common\cache                                                                                                      |          2 |        390 |         27 |         38 |        455 |
| xpu-exporter\common\client                                                                                                     |          2 |         78 |          9 |         17 |        104 |
| xpu-exporter\common\limiter                                                                                                    |          4 |        503 |         34 |         73 |        610 |
| xpu-exporter\common\service                                                                                                    |          2 |        400 |         39 |         63 |        502 |
| xpu-exporter\common\utils                                                                                                      |          2 |         56 |         14 |         10 |         80 |
| xpu-exporter\server                                                                                                            |          2 |        395 |         28 |         63 |        486 |
| xpu-exporter\versions                                                                                                          |          1 |          5 |          6 |          1 |         12 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                       | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\CMakeLists.txt                                                 | CMake            |         19 |          0 |          7 |         26 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\Makefile                                     | Makefile         |         34 |          2 |          6 |         42 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\client\client.go                             | Go               |         53 |         13 |          9 |         75 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\client\client_test.go                        | Go               |        146 |         39 |         17 |        202 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\cmd\main.go                                  | Go               |         97 |         38 |         25 |        160 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\cmd\main_test.go                             | Go               |        347 |          2 |          9 |        358 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\examples\vgpu-exceed.yml                     | YAML             |         14 |          1 |          0 |         15 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\examples\vgpu-test.yml                       | YAML             |         25 |          0 |          0 |         25 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\examples\vgpu-whole-card.yml                 | YAML             |         13 |          0 |          0 |         13 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\go.mod                                       | Go Module File   |         63 |          0 |          4 |         67 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\go.sum                                       | Go Checksum File |        177 |          0 |          0 |        177 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\pkg\api\runtime\service\api.pb.go            | Go               |        289 |         18 |         42 |        349 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\pkg\api\runtime\service\api_grpc.pb.go       | Go               |        108 |         22 |         18 |        148 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\pkg\api\runtime\service\service_impl.go      | Go               |        422 |         21 |         33 |        476 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\pkg\api\runtime\service\service_impl_test.go | Go               |        233 |          4 |         22 |        259 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\watchers\watchers.go                         | Go               |         24 |          6 |          7 |         37 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\GPU-device-plugin\watchers\watchers_test.go                    | Go               |         54 |          4 |         10 |         68 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\README.md                                                      | Markdown         |          0 |          0 |          1 |          1 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\VersionSet.xml                                              | XML              |          1 |          0 |          0 |          1 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\app_define.json                                             | JSON             |         13 |          0 |          0 |         13 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\at\at_deploy.sh                                             | Shell Script     |         23 |          3 |          5 |         31 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\at\at_deploy.yml                                            | YAML             |         48 |          0 |          5 |         53 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\build.sh                                                    | Shell Script     |         80 |          4 |         18 |        102 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\build.yml                                                   | YAML             |         44 |          0 |          4 |         48 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\buildinfo.sh                                                | Shell Script     |         11 |          3 |          2 |         16 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\cmc\openSource_x86.xml                                      | XML              |         24 |          0 |          0 |         24 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\cmc\upload_cmc.xml                                          | XML              |         24 |          0 |          0 |         24 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\cms_signature.sh                                            | Shell Script     |         55 |          3 |          6 |         64 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\dependency.xml                                              | XML              |          7 |          1 |          0 |          8 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\hwp7s_signature.sh                                          | Shell Script     |         37 |          4 |          3 |         44 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\opensource.xml                                              | XML              |          6 |          0 |          0 |          6 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\xpu_pool\build_x86.yml                                      | YAML             |         65 |          0 |          5 |         70 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\xpu_pool\build_xpu_package.sh                               | Shell Script     |        107 |          3 |         13 |        123 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\xpu_pool\xpu_docker_build\acl_client\Dockerfile             | Docker           |          5 |          2 |          3 |         10 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\xpu_pool\xpu_docker_build\cuda_client\Dockerfile            | Docker           |          5 |          2 |          3 |         10 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\xpu_pool\xpu_docker_build\exporter\Dockerfile               | Docker           |         20 |          4 |          6 |         30 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\xpu_pool\xpu_docker_build\gpu_device_plugin\Dockerfile      | Docker           |         10 |          4 |          5 |         19 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\ci\xpu_pool\xpu_docker_build\npu_device_plugin\Dockerfile      | Docker           |          5 |         10 |          4 |         19 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\client_update\acl-client-update.sh                             | Shell Script     |         60 |         28 |         15 |        103 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\client_update\cuda-client-update.sh                            | Shell Script     |         68 |         35 |         12 |        115 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\direct\CMakeLists.txt                                          | CMake            |         21 |          0 |          4 |         25 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\direct\acl\CMakeLists.txt                                      | CMake            |         33 |          0 |          7 |         40 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\direct\make_lib_original.sh                                    | Shell Script     |         33 |          1 |          7 |         41 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\Makefile                                          | Makefile         |         20 |          2 |          5 |         27 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\cmd\xpu-exporter\main.go                          | Go               |        107 |         15 |         18 |        140 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\collector\collector_service.go                    | Go               |         11 |          8 |          6 |         25 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\common\cache\lrucache.go                          | Go               |        319 |         21 |         26 |        366 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\common\cache\lrucache_test.go                     | Go               |         71 |          6 |         12 |         89 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\common\client\client.go                           | Go               |         36 |          5 |          6 |         47 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\common\client\client_test.go                      | Go               |         42 |          4 |         11 |         57 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\common\limiter\limit_handler.go                   | Go               |        223 |         20 |         28 |        271 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\common\limiter\limit_handler_test.go              | Go               |         90 |          6 |         12 |        108 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\common\limiter\limit_listener.go                  | Go               |        112 |          8 |         17 |        137 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\common\limiter\limit_listener_test.go             | Go               |         78 |          0 |         16 |         94 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\common\service\api.pb.go                          | Go               |        292 |         15 |         43 |        350 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\common\service\api_grpc.pb.go                     | Go               |        108 |         24 |         20 |        152 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\common\test_utils.go                              | Go               |         50 |          7 |         10 |         67 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\common\utils\ip_utils.go                          | Go               |         25 |          7 |          6 |         38 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\common\utils\type.go                              | Go               |         31 |          7 |          4 |         42 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\go.mod                                            | Go Module File   |         33 |          0 |          4 |         37 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\go.sum                                            | Go Checksum File |         42 |          0 |          0 |         42 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\server\prometheus.go                              | Go               |        223 |         23 |         31 |        277 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\server\prometheus_test.go                         | Go               |        172 |          5 |         32 |        209 |
| c:\Users\admin\IdeaProjects\untitled\scheduler\xpu-pool-service\xpu-exporter\versions\version.go                               | Go               |          5 |          6 |          1 |         12 |
| Total                                                                                                                          |                  |      5,013 |        466 |        645 |      6,124 |
+--------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
